Property_Price,Square_Footage,Number_of_Bedrooms,Number_of_Bathrooms,Age_of_Property,Distance_to_City_Center,Lot_Size,Garage_Spaces,Neighborhood_Score,School_District_Rating,Proximity_to_Public_Transport,Recent_Renovations,Property_Tax_Rate
432264.0,2248.0,5.0,1.0,64.0,18.3,0.67,3,6,1,47.4,Yes,1.03
360179.0,1930.0,2.0,3.0,21.0,20.2,1.89,4,8,1,15.9,No,1.87
395021.0,2323.0,2.0,2.0,89.0,18.8,0.59,2,7,5,56.4,No,0.56
446349.0,2761.0,6.0,1.0,81.0,14.2,0.92,4,2,9,53.7,Yes,1.27
358038.0,1882.0,3.0,1.0,49.0,11.7,1.76,1,3,6,20.9,Yes,1.52
384817.0,1882.0,3.0,,13.0,26.0,1.7,2,1,3,44.0,No,1.9
450657.0,2789.0,1.0,1.0,,15.8,0.45,3,9,3,34.8,No,1.43
475438.0,2383.0,5.0,4.0,46.0,14.6,1.63,2,7,7,20.9,No,1.71
332191.0,1765.0,4.0,2.0,28.0,1.3,0.97,4,1,6,59.3,No,0.63
377008.0,2271.0,2.0,2.0,75.0,10.6,1.02,0,3,9,2.5,No,1.08
342668.0,1768.0,1.0,2.0,35.0,11.7,0.35,2,4,6,15.9,No,1.06
321815.0,1767.0,1.0,4.0,98.0,12.3,0.25,3,4,5,31.7,No,1.83
412742.0,2120.0,6.0,2.0,51.0,17.6,1.48,1,5,10,31.8,No,0.73
239937.0,1043.0,2.0,4.0,75.0,16.2,1.04,0,3,7,35.7,No,0.73
298635.0,1137.0,6.0,2.0,6.0,18.4,0.93,1,3,1,45.3,No,0.99
348995.0,1718.0,4.0,3.0,28.0,23.1,1.49,2,1,7,37.8,No,0.58
284393.0,1493.0,1.0,1.0,10.0,24.5,1.55,4,7,3,36.4,No,0.77
384101.0,2157.0,1.0,3.0,32.0,21.7,0.4,4,10,9,4.2,No,1.95
313834.0,1545.0,5.0,1.0,5.0,28.7,1.26,3,1,6,23.2,Yes,1.14
307883.0,1293.0,4.0,4.0,78.0,1.0,0.36,4,2,9,14.7,Yes,1.45
471679.0,2732.0,,,31.0,6.3,1.53,0,4,5,16.7,No,1.59
353262.0,1887.0,4.0,2.0,50.0,0.7,1.35,4,4,7,33.7,No,1.05
317443.0,,2.0,1.0,74.0,19.6,1.92,3,5,4,12.8,No,0.72
200430.0,1287.0,3.0,1.0,57.0,27.0,0.23,2,2,7,18.3,Yes,0.81
318539.0,1727.0,1.0,3.0,86.0,7.7,0.21,2,4,1,15.0,No,0.97
444062.0,2055.0,5.0,4.0,25.0,,0.64,4,1,7,57.0,No,1.45
288500.0,1424.0,2.0,,97.0,2.3,0.6,1,2,8,56.7,Yes,1.1
424949.0,2187.0,4.0,4.0,45.0,28.1,0.57,2,1,5,37.0,No,0.51
345730.0,1699.0,6.0,4.0,97.0,10.9,1.82,4,10,2,55.5,No,1.29
337245.0,1854.0,2.0,1.0,28.0,3.5,0.57,3,10,5,47.4,No,1.88
332058.0,1699.0,1.0,3.0,3.0,14.8,0.62,4,4,6,35.8,No,1.72
539675.0,2926.0,4.0,3.0,80.0,8.1,1.54,2,4,2,1.4,No,1.74
365639.0,1993.0,3.0,4.0,98.0,8.9,0.95,3,7,6,46.6,No,1.69
320291.0,1471.0,2.0,3.0,12.0,9.6,1.58,4,10,6,42.4,No,0.99
410969.0,2411.0,1.0,2.0,,24.2,0.22,0,9,1,37.3,No,1.65
346486.0,1389.0,5.0,2.0,14.0,16.4,1.03,3,9,1,45.9,No,0.71
401565.0,2104.0,6.0,3.0,28.0,9.7,0.16,0,5,10,31.3,No,1.49
230889.0,1020.0,4.0,3.0,28.0,18.5,0.22,1,10,3,42.5,Yes,1.46
274524.0,1335.0,2.0,4.0,74.0,21.6,1.82,3,1,10,56.2,No,0.54
424512.0,2098.0,2.0,,31.0,8.5,0.36,0,1,10,23.2,Yes,1.68
449807.0,2369.0,3.0,2.0,1.0,12.7,1.11,2,6,3,42.8,No,1.85
366082.0,2085.0,3.0,1.0,46.0,4.1,0.88,2,2,4,29.1,No,0.9
409653.0,1942.0,5.0,4.0,77.0,5.8,0.76,1,8,2,40.8,Yes,1.72
362203.0,1849.0,6.0,1.0,83.0,20.6,1.81,3,9,9,46.0,No,0.62
325124.0,,5.0,2.0,21.0,5.9,0.14,3,4,10,3.7,Yes,1.4
277992.0,1640.0,1.0,4.0,74.0,16.0,1.36,3,5,7,39.1,No,1.23
362303.0,1769.0,1.0,3.0,26.0,21.4,1.93,1,8,7,14.4,No,1.32
452490.0,2528.0,5.0,4.0,66.0,,1.16,3,3,6,40.5,No,1.89
416446.0,2171.0,6.0,3.0,80.0,17.2,1.88,2,5,3,28.6,Yes,1.81
276835.0,1118.0,5.0,3.0,55.0,8.1,0.2,0,3,6,46.6,Yes,1.68
424740.0,,6.0,4.0,91.0,28.9,0.9,2,10,8,8.3,No,0.91
383301.0,1807.0,6.0,3.0,92.0,14.8,0.59,2,3,8,38.0,No,1.87
301756.0,1661.0,4.0,1.0,20.0,24.3,1.49,0,3,9,17.4,No,0.65
454230.0,2305.0,6.0,2.0,46.0,16.7,1.96,2,7,1,51.3,No,1.78
471382.0,2515.0,3.0,,79.0,1.8,0.59,1,7,1,55.8,No,0.99
441095.0,,6.0,1.0,100.0,19.2,1.34,0,7,3,59.8,No,0.58
319433.0,1580.0,6.0,3.0,58.0,28.6,0.48,2,10,3,48.0,No,1.5
383760.0,1845.0,6.0,2.0,83.0,18.2,1.17,4,8,10,45.5,Yes,0.85
378343.0,2165.0,1.0,1.0,5.0,24.7,0.98,2,5,8,13.7,Yes,0.87
444243.0,2487.0,3.0,2.0,18.0,26.6,1.95,1,5,10,20.8,No,0.96
317557.0,,3.0,2.0,56.0,7.2,1.26,3,4,1,28.5,Yes,0.6
360716.0,1907.0,5.0,1.0,68.0,6.8,0.76,2,7,2,46.6,No,0.77
319861.0,1446.0,4.0,1.0,2.0,18.5,0.32,3,10,2,55.0,No,0.51
306247.0,1401.0,6.0,1.0,0.0,12.6,0.39,4,4,3,12.2,Yes,1.17
414067.0,2406.0,2.0,4.0,57.0,25.3,0.53,2,2,6,55.4,Yes,0.63
467890.0,2678.0,4.0,1.0,37.0,27.1,0.58,0,4,1,42.0,No,1.52
370170.0,1963.0,4.0,1.0,14.0,10.9,1.72,3,8,2,37.0,No,0.85
451885.0,2501.0,3.0,1.0,33.0,7.5,1.17,4,9,1,12.8,No,1.92
403524.0,2180.0,4.0,1.0,60.0,23.5,1.09,0,3,5,4.3,No,1.81
377307.0,1677.0,6.0,3.0,34.0,8.6,0.32,0,7,7,34.5,No,0.93
443046.0,2180.0,6.0,4.0,63.0,24.8,1.73,0,9,8,39.4,No,1.67
516169.0,2769.0,1.0,2.0,24.0,13.0,1.47,0,4,10,13.4,No,1.7
497079.6,2378.4,6.0,1.0,23.0,24.24,0.23,2,10,1,33.8,No,1.98
566819.0,2782.0,6.0,3.0,11.0,3.3,1.44,2,3,7,51.5,No,1.4
209427.0,800.0,3.0,3.0,17.0,18.9,1.13,2,5,5,50.3,Yes,0.62
510620.0,2410.0,6.0,3.0,14.0,13.8,0.26,4,1,10,55.7,No,1.47
336142.0,2043.0,1.0,2.0,79.0,17.8,0.97,4,3,1,22.6,No,1.44
355628.0,1850.0,2.0,1.0,26.0,5.5,1.02,4,8,3,19.8,Yes,1.46
357382.0,2045.0,3.0,4.0,71.0,22.2,0.41,1,8,7,45.2,Yes,0.96
227524.0,1006.0,2.0,4.0,59.0,26.0,1.9,4,4,10,26.4,No,1.79
350112.0,1890.0,3.0,3.0,45.0,6.9,1.71,2,2,1,6.2,No,1.94
422760.0,2178.0,5.0,2.0,88.0,3.3,1.37,2,8,7,17.7,No,0.83
531977.0,2738.0,4.0,2.0,16.0,1.2,0.98,1,8,5,25.7,Yes,0.63
323787.0,1740.0,5.0,2.0,92.0,19.4,0.88,1,10,1,18.3,Yes,0.79
398561.0,1595.0,6.0,4.0,52.0,18.4,1.34,4,4,1,20.6,No,1.73
349812.0,1749.0,2.0,3.0,7.0,16.6,1.14,3,3,1,18.3,No,1.51
419849.0,2457.0,6.0,,78.0,7.3,0.22,1,2,9,3.4,No,1.45
421617.0,2164.0,4.0,4.0,26.0,12.0,1.07,0,9,3,38.6,No,1.1
323267.0,1735.0,3.0,3.0,45.0,18.0,1.63,2,1,5,36.2,No,1.37
438452.0,2256.0,4.0,3.0,49.0,15.2,0.97,0,7,10,39.5,No,0.96
315572.0,2048.0,1.0,1.0,70.0,29.6,0.2,2,5,9,12.3,No,1.22
463915.0,2484.0,4.0,1.0,2.0,4.5,1.59,2,8,6,18.4,No,1.69
,1648.0,1.0,,92.0,21.0,0.48,1,4,9,37.6,No,1.97
356192.0,1836.0,4.0,2.0,63.0,12.4,0.59,1,7,8,36.4,No,1.9
320077.0,1803.0,1.0,,43.0,13.1,0.41,0,5,8,30.9,No,1.9
262380.0,1268.0,2.0,3.0,52.0,21.7,0.73,2,5,1,21.7,No,1.1
423109.0,2148.0,6.0,1.0,23.0,20.9,1.54,0,9,9,54.9,Yes,1.2
391984.0,2130.0,6.0,3.0,59.0,29.7,1.09,3,9,6,21.0,No,1.56
428503.0,2002.0,5.0,4.0,2.0,4.3,0.49,0,9,9,27.9,Yes,1.88
413454.0,1882.0,6.0,2.0,19.0,3.6,1.77,4,6,3,41.0,No,0.71
282181.0,1292.0,3.0,4.0,45.0,,1.77,0,6,3,33.0,No,0.96
393659.0,1789.0,4.0,4.0,14.0,17.6,1.75,4,5,6,21.5,No,0.71
378744.0,1828.0,5.0,3.0,24.0,8.6,0.55,4,9,9,26.7,Yes,1.42
330526.0,1598.0,3.0,4.0,93.0,2.8,0.96,4,10,7,47.9,No,0.96
307623.0,1919.0,3.0,3.0,77.0,3.0,1.97,3,8,3,17.4,No,0.99
366748.0,2202.0,1.0,1.0,,26.9,1.57,0,7,3,9.4,No,0.61
583187.0,2943.0,6.0,1.0,16.0,6.2,0.15,0,7,2,19.5,No,1.02
399503.0,2087.0,2.0,3.0,83.0,10.0,0.22,3,6,9,51.1,No,1.79
347623.0,2128.0,2.0,1.0,99.0,7.2,0.98,2,5,3,6.3,No,0.85
383576.0,1962.0,5.0,2.0,8.0,11.0,1.83,1,4,5,59.5,Yes,1.54
272329.0,1040.0,2.0,4.0,37.0,2.5,1.12,0,3,9,32.9,Yes,1.44
382202.0,1986.0,4.0,2.0,47.0,15.8,1.05,1,3,8,59.1,No,1.8
379320.0,2030.0,2.0,4.0,59.0,2.5,0.3,3,6,2,56.4,No,0.7
544972.0,3231.0,5.0,1.0,62.0,24.1,1.35,2,4,3,27.7,Yes,1.97
308472.0,1903.0,2.0,2.0,85.0,7.4,1.66,2,6,2,12.7,Yes,1.37
433997.0,2150.0,4.0,,1.0,16.4,0.82,2,3,8,10.7,Yes,1.99
359897.0,1982.0,,4.0,,26.5,1.57,3,4,6,15.2,No,1.87
306840.0,1415.0,5.0,3.0,71.0,19.7,1.93,4,9,6,42.9,No,0.83
452129.0,2571.0,1.0,3.0,10.0,,0.49,4,5,9,17.1,No,0.58
383430.0,2375.0,1.0,2.0,63.0,10.1,1.09,1,7,8,21.1,No,0.88
364545.0,2395.0,1.0,,,10.3,0.65,4,10,4,27.5,No,1.29
270499.0,1545.0,3.0,1.0,80.0,20.2,1.61,4,2,4,54.9,Yes,0.76
475572.0,2701.0,6.0,2.0,71.0,29.8,1.2,2,5,9,12.2,Yes,0.75
256663.0,1299.0,3.0,3.0,20.0,20.0,1.31,2,9,1,1.3,Yes,1.19
493076.0,2293.0,,4.0,17.0,17.0,1.62,1,3,2,4.5,No,0.55
468948.0,3095.0,1.0,2.0,93.0,22.1,0.85,0,9,2,54.4,No,0.68
348938.0,1504.0,5.0,4.0,63.0,14.2,1.84,1,6,6,39.2,Yes,1.12
364321.0,1716.0,6.0,3.0,81.0,2.3,1.11,1,4,4,17.1,No,0.59
366816.0,2049.0,4.0,1.0,94.0,17.1,0.4,3,7,10,11.5,No,1.1
391266.0,1748.0,4.0,3.0,37.0,28.7,1.42,3,8,3,18.4,No,1.21
233243.0,1224.0,2.0,2.0,31.0,5.7,1.61,1,6,3,7.8,Yes,1.18
437395.0,2034.0,6.0,1.0,10.0,20.9,0.7,1,5,3,56.6,No,1.8
312967.0,1468.0,5.0,2.0,44.0,6.4,1.73,1,6,6,47.3,No,1.3
441561.0,2236.0,3.0,2.0,88.0,16.3,1.82,4,5,8,28.3,Yes,1.2
296704.0,1540.0,1.0,3.0,32.0,3.4,0.63,3,8,7,52.0,No,1.12
474493.0,2774.0,2.0,2.0,40.0,13.8,1.97,1,1,4,15.7,Yes,1.73
