Machine_ID,Production_Volume,Downtime_Hours,Quality_Defects,Maintenance_Cost,Operator_ID,Operator_Experience,Shift,Employee_Satisfaction,Raw_Material_Supplier,Employee_Shift_Timing,Lunch_Break_Duration
39,495.0,3.0,4.0,3414.0,34,2,Night,2,Supplier_A,00:00-08:00,60
29,515.0,4.0,5.0,2709.0,44,10,Evening,1,Supplier_C,00:00-08:00,45
15,594.0,2.6,6.0,3424.0,68,3,Night,3,Supplier_B,08:00-16:00,30
43,580.0,8.2,4.0,2712.0,100,6,Evening,3,Supplier_A,16:00-00:00,60
8,513.0,3.5,4.0,3519.0,82,8,Morning,2,Supplier_B,08:00-16:00,45
21,536.0,3.2,7.0,3043.0,15,1,Night,1,Supplier_A,00:00-08:00,45
39,701.8653692645304,11.976481646488526,18.550451619200622,4485.020385404354,51,1,Night,1,Supplier_C,00:00-08:00,60
19,580.0,3.5,7.0,3034.0,13,2,Night,5,Supplier_C,00:00-08:00,60
23,612.0,4.0,4.0,2853.0,83,6,Evening,3,Supplier_C,08:00-16:00,60
11,,,,,49,9,Evening,1,Supplier_A,00:00-08:00,60
11,,3.7,6.0,3379.0,70,4,Morning,1,Supplier_B,00:00-08:00,60
24,593.0,1.8,9.0,2956.0,56,3,Evening,4,Supplier_B,08:00-16:00,30
36,560.0,2.0,4.0,2815.0,76,8,Evening,4,Supplier_A,16:00-00:00,30
40,477.0,6.4,8.0,2438.0,51,10,Morning,1,Supplier_A,16:00-00:00,45
24,498.0,4.8,8.0,3289.0,37,9,Night,5,Supplier_B,00:00-08:00,30
3,,6.3,,,17,5,Night,1,Supplier_B,08:00-16:00,30
22,464.0,6.6,4.0,2409.0,58,9,Morning,2,Supplier_B,00:00-08:00,30
2,555.0,5.3,7.0,3417.0,87,2,Night,3,Supplier_B,08:00-16:00,60
24,,2.5,4.0,2400.0,90,3,Evening,5,Supplier_A,08:00-16:00,45
44,,5.4,,3514.0,29,7,Morning,2,Supplier_A,16:00-00:00,45
30,519.0,7.8,7.0,3343.0,33,7,Morning,5,Supplier_C,16:00-00:00,45
38,507.0,4.1,2.0,3209.0,60,6,Morning,2,Supplier_B,08:00-16:00,45
2,590.0,5.7,9.0,2811.0,91,6,Night,3,Supplier_C,00:00-08:00,30
21,573.0,5.0,6.0,3287.0,89,2,Morning,3,Supplier_A,16:00-00:00,30
33,,7.7,,3538.0,55,10,Morning,4,Supplier_A,00:00-08:00,60
12,,3.6,2.0,3296.0,10,6,Morning,2,Supplier_C,16:00-00:00,45
22,592.0,7.3,0.0,2664.0,47,4,Night,4,Supplier_B,16:00-00:00,30
44,639.0,4.2,1.0,3133.0,23,3,Evening,2,Supplier_B,00:00-08:00,30
25,578.0,3.6,7.0,3566.0,85,2,Morning,4,Supplier_B,16:00-00:00,60
49,541.0,5.2,10.0,4099.0,21,1,Evening,3,Supplier_B,16:00-00:00,60
27,,5.7,5.0,2897.0,13,5,Night,5,Supplier_C,00:00-08:00,60
42,453.0,8.8,3.0,3428.0,33,2,Night,4,Supplier_C,16:00-00:00,30
28,557.0,5.6,4.0,3567.0,24,2,Night,2,Supplier_A,16:00-00:00,30
16,,5.4,8.0,2593.0,11,7,Night,2,Supplier_B,16:00-00:00,60
15,483.0,8.2,8.0,3891.0,17,8,Evening,3,Supplier_B,00:00-08:00,45
47,548.0,6.2,4.0,2467.0,68,10,Morning,2,Supplier_B,08:00-16:00,60
44,617.0,3.7,3.0,3404.0,47,8,Night,1,Supplier_C,00:00-08:00,60
3,513.0,7.7,1.0,3152.0,25,4,Night,5,Supplier_B,08:00-16:00,60
37,502.0,3.5,1.0,3027.0,94,1,Evening,4,Supplier_C,16:00-00:00,60
7,605.0,3.7,4.0,4273.0,73,7,Evening,5,Supplier_B,08:00-16:00,30
21,581.0,3.3,3.0,2849.0,21,1,Night,3,Supplier_B,00:00-08:00,45
9,703.0,3.1,7.0,2841.0,84,4,Morning,4,Supplier_A,00:00-08:00,60
39,484.0,5.7,2.0,3665.0,83,8,Morning,4,Supplier_B,16:00-00:00,45
18,586.0,4.5,10.0,3380.0,83,2,Night,1,Supplier_B,08:00-16:00,45
4,565.0,0.0,5.0,3641.0,12,6,Evening,3,Supplier_A,16:00-00:00,45
25,,4.5,5.0,3058.0,37,6,Night,2,Supplier_C,16:00-00:00,60
14,595.0,4.0,5.0,3158.0,42,9,Night,1,Supplier_C,00:00-08:00,30
50,548.0,6.8,6.0,3950.0,17,5,Evening,1,Supplier_B,08:00-16:00,60
9,453.0,3.9,6.0,2582.0,48,10,Night,5,Supplier_C,08:00-16:00,45
26,507.0,10.1,5.0,2948.0,28,4,Night,5,Supplier_B,08:00-16:00,45
2,618.0,7.8,1.0,3399.0,41,5,Night,5,Supplier_A,08:00-16:00,30
20,608.0,4.2,4.0,2902.0,99,10,Evening,1,Supplier_A,16:00-00:00,60
